region,chapter,metric_key,year,month,value
Midwest,Chicago,events,2022,1,4
Midwest,Chicago,events,2023,1,5
Midwest,Chicago,events,2024,1,6
Midwest,Chicago,events,2025,1,5
Midwest,Chicago,events,2022,2,5
Midwest,Chicago,events,2023,2,5
Midwest,Chicago,events,2024,2,6
Midwest,Chicago,events,2025,2,4
Midwest,Chicago,events,2022,3,7
Midwest,Chicago,events,2023,3,6
Midwest,Chicago,events,2024,3,8
Midwest,Chicago,events,2025,3,7
Midwest,Chicago,events,2022,4,6
Midwest,Chicago,events,2023,4,7
Midwest,Chicago,events,2024,4,6
Midwest,Chicago,events,2025,4,8
Midwest,Chicago,events,2022,5,5
Midwest,Chicago,events,2023,5,4
Midwest,Chicago,events,2024,5,5
Midwest,Chicago,events,2022,6,3
Midwest,Chicago,events,2023,6,3
Midwest,Chicago,events,2024,6,4
Midwest,Chicago,events,2022,7,2
Midwest,Chicago,events,2023,7,3
Midwest,Chicago,events,2024,7,2
Midwest,Chicago,events,2022,8,3
Midwest,Chicago,events,2023,8,4
Midwest,Chicago,events,2024,8,3
Midwest,Chicago,events,2022,9,6
Midwest,Chicago,events,2023,9,7
Midwest,Chicago,events,2024,9,6
Midwest,Chicago,events,2022,10,7
Midwest,Chicago,events,2023,10,8
Midwest,Chicago,events,2024,10,7
Midwest,Chicago,events,2022,11,6
Midwest,Chicago,events,2023,11,5
Midwest,Chicago,events,2024,11,6
Midwest,Chicago,events,2022,12,4
Midwest,Chicago,events,2023,12,3
Midwest,Chicago,events,2024,12,4
Midwest,Chicago,new_teens,2022,1,10
Midwest,Chicago,new_teens,2023,1,15
Midwest,Chicago,new_teens,2024,1,12
Midwest,Chicago,new_teens,2025,1,14
Midwest,Chicago,new_teens,2022,2,12
Midwest,Chicago,new_teens,2023,2,18
Midwest,Chicago,new_teens,2024,2,22
Midwest,Chicago,new_teens,2025,2,16
Midwest,Chicago,new_teens,2022,3,20
Midwest,Chicago,new_teens,2023,3,25
Midwest,Chicago,new_teens,2024,3,18
Midwest,Chicago,new_teens,2025,3,22
Midwest,Chicago,new_teens,2022,4,15
Midwest,Chicago,new_teens,2023,4,12
Midwest,Chicago,new_teens,2024,4,18
Midwest,Chicago,new_teens,2022,5,8
Midwest,Chicago,new_teens,2023,5,10
Midwest,Chicago,new_teens,2024,5,7
Midwest,Chicago,new_teens,2022,6,5
Midwest,Chicago,new_teens,2023,6,6
Midwest,Chicago,new_teens,2024,6,4
Midwest,Chicago,new_teens,2022,7,3
Midwest,Chicago,new_teens,2023,7,4
Midwest,Chicago,new_teens,2024,7,5
